,Provider Organization Name (Legal Business Name),Provider First Line Business Practice Location Address,Provider Business Practice Location Address City Name,Provider Business Practice Location Address State Name,Provider Business Practice Location Address Postal Code,Provider Business Practice Location Address Telephone Number
0,"TERRAPIN TECHNOLOGIES, INC",1508 CABRILLO AVE,TORRANCE,CA,90501,3102123067
1,MIKE T MARTINEZ,2222 WATT AVE,SACRAMENTO,CA,95825,9164881478
2,VETERANS ADMINISTRATION PALO ALTO HEALTH CARE SYSTEM,3801 MIRANDA AVE,PALO ALTO,CA,94304,6504935000
3,RGP ORTHOPEDIC APPLIANCE CO INC,6147 UNIVERSITY AVE,SAN DIEGO,CA,92115,6195823871
4,FEELING BEAUTIFUL AGAIN,1916 NEW JERSEY STREET,FAIRFIELD,CA,94533,7073998511
5,J&K ORTHOPEDICS INC,320 E BONITA AVENUE,POMONA,CA,91767,9096211180
6,JENNINGS ORTHOPEDIC INC,10683 MAGNOLIA AVE,RIVERSIDE,CA,92505,9513522029
7,"DAW, LLC",1745 W KETTLEMAN LN,LODI,CA,95242,2094810091
8,ALPHA ORTHOPEDIC APPLIANCE CO A CORP,5940 E WASHINGTON BLVD,COMMERCE,CA,90040,3237216706
9,SOLE INNOVATIONS,10051 LAKE AVE,TRUCKEE,CA,96161,5305877461
10,VITO'S PEDORTHIC CENTER,143 E ROWLAND ST,COVINA,CA,91723,6268589460
11,ENHANCE BY LINDA REIB INC.,4811 CHIPPENDALE DR,SACRAMENTO,CA,95841,9166382508
12,MARTHA FAIR WILLIAMS SPORTREHAB PHYSICAL THERAPY,81 CERNON STREET,VACAVILLE,CA,95688,7074479750
13,WEST COAST DME & SUPPLIES LLC,8322 CLAIREMONT MESA BLVD STE 105,SAN DIEGO,CA,92111,9094773117
14,KERN PROSTHETICS AND ORTHOTICS,9610 STOCKDALE HWY UNIT C,BAKERSFIELD,CA,93311,6617174750
15,CHRISTINE I DIMAIO,5979 COMMERCE BLVD STE 10,ROHNERT PARK,CA,94928,7073037261
16,"VALLEY ORTHOPEDIC TECHNOLOGY, INC",15243 VANOWEN STREET #208,VAN NUYS,CA,91405,8186002560
17,"DYNAMICS ORTHOTICS & PROSTHETICS, INC",2150 N WATERMAN AVE STE 301,SAN BERNARDINO,CA,92404,9098813612
18,ALEXANDER ORTHOPEDIC LAB,660 E REGENT ST,INGLEWOOD,CA,90301,3106749179
19,DAMAR MEDICAL INDUSTRIES INC,12460 BELLFLOWER BLVD,DOWNEY,CA,90242,5628036636
20,U.C. DAVIS MEDICAL CENTER,2315 STOCKTON BLVD,SACRAMENTO,CA,95817,9167347045
21,LEAHY PROSTHETICS & ORTHOTICS INC,630 FREDERICK ST,SANTA CRUZ,CA,95062,8314255900
22,LYDON'S ORTHOTIC SERVICE,1200 WESTERN STREET,FAIRFIELD,CA,94533,7074281705
23,LOS ANGELES INSTITUTE FOR PROSTHETICS AND ORTHOTICS INC,443 1/2 SO ATLANTIC BLVD,LOS ANGELES,CA,90022,3232661745
24,PRECISION ORTHOTICS & PROSTHETICS INC,7143 SEVILLE AVE,HUNTINGTON PARK,CA,90255,2133885847
25,COASTAL P&O LLC,26300 LA ALAMEDA STE 120,MISSION VIEJO,CA,92691,7146145981
26,UNIVERSITY OF CALIFORNIA SFGH MEDICAL GROUP,2550 23RD ST,SAN FRANCISCO,CA,94110,6282064387
27,VITOS PEDORTHIC CENTER INC,143 E ROWLAND ST STE 2,COVINA,CA,91723,6268589460
28,"PETER HARSCH PROSTHETICS, LLC",5995 MIRA MESA BLVD,SAN DIEGO,CA,92121,8584040733
29,CENTRAL VALLEY ORTHOTIC AND PROSTHETIC,2039 N FINE AVE,FRESNO,CA,93727,5594263001
30,THE EVOLVE EFFECT,920 N CENTRAL AVE,UPLAND,CA,91786,9099066774
31,"VAST MEDICAL SOLUTIONS, LLC",24835 LA PALMA AVE STE G,YORBA LINDA,CA,92887,8885513519
32,ADVANCED ARTIFICIAL EYES,18455 BURBANK BLVD SUITE 202,TARZANA,CA,91356,8187581666
0,DIMENSION PROSTHETICS & ORTHOTICS,33374 DOWE AVE,UNION CITY,CA,94587,5103243400
5,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",3460 ROBIN LN,CAMERON PARK,CA,95682,5306764856
8,HANGER PROSTHETICS & ORTHOTICS WEST INC,7056 A SKYWAY,PARADISE,CA,95969,5308771805
24,"BAKERSFIELD PROSTHETICS & ORTHOTICS CENTER, INC.",2023 TRUXTUN AVE,BAKERSFIELD,CA,93301,6612812127
28,"VENTURA PROSTHETICS& ORTHOTICS, INC.",2324 N BATAVIA ST,ORANGE,CA,92865,7143573940
31,"DYNAMICS ORTHOTICS & PROSTHETICS, INC.",1830 W OLYMPIC BLVD,LOS ANGELES,CA,90006,2133839212
49,NORTHBAY PROSTHETICS AND ORTHOTICS LLC,3260 BEARD RD,NAPA,CA,94558,7072547010
50,"KING PROSTHETICS & ORTHOTICS, INC.",12849 CHAPMAN AVE,GARDEN GROVE,CA,92840,7149717221
52,STELLAR PROSTHETICS AND ORTHOTICS,753 S ARROYO PKWY,PASADENA,CA,91105,6265840805
61,"BAKERSFIELD PROSTHETICS & ORTHOTICS CENTER, INC.",49 N HOCKETT ST,PORTERVILLE,CA,93257,5597931808
67,ASSOCIATED PROSTHETICS AND ORTHOTICS,5241 PARAMOUNT BLVD,LAKEWOOD,CA,90712,5625312357
78,"VALLEY INSTITUTE OF PROSTHETICS & ORTHOTICS, INC.",1524 21ST ST,BAKERSFIELD,CA,93301,6613221005
79,"ANCHOR ORTHOTICS & PROSTHETICS, INC.",11990 HERITAGE OAK PL STE 12,AUBURN,CA,95603,5308871734
91,STELLAR PROSTHETICS & ORTHOTICS,3831 CATALINA ST,LOS ALAMITOS,CA,90720,6265840805
92,HANGER PROSTHETICS & ORTHOTICS WEST INC,350 N WIGET LN,WALNUT CREEK,CA,94598,9257987852
94,CHANNEL ISLANDS PROSTHETICS-ORTHOTICS,520 W 5TH ST,OXNARD,CA,93030,8054865531
96,CHANNEL ISLANDS PROSTHETICS-ORTHOTICS,4517 MARKET ST,VENTURA,CA,93003,8056581822
97,"ANCHOR ORTHOTICS & PROSTHETICS, INC",11990 HERITAGE OAK PL,AUBURN,CA,95603,5308871734
112,"BLUEBIRD ORTHOTICS AND PROSTHETICS, INC.",4373 VIEWRIDGE AVE,SAN DIEGO,CA,92123,8588746750
117,"HARA ORTHOTICS AND PROSTHETICS,INC",1343 W. VALENCIA DR.,FULLERTON,CA,92833,7145251035
118,GLOBAL PROSTHETICS & ORTHOTICS,2021 W FLORENCE AVE,LOS ANGELES,CA,90047,3235654093
121,HANGER PROSTHETICS & ORTHOTICS WEST INC,4659 LAS POSITAS RD,LIVERMORE,CA,94551,9253715043
122,HANGER PROSTHETICS & ORTHOTICS WEST INC,2251 WEST GRANTLINE ROAD,TRACY,CA,95376,2098327407
124,HANGER PROSTHETICS & ORTHOTICS WEST INC,1660 SAN PABLO AVE,PINOLE,CA,94564,5107240400
129,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",24 ANTELOPE BLVD,RED BLUFF,CA,96080,5305281795
134,DESERT PROSTHETICS & ORTHOTICS,68860 PEREZ RD STE G,CATHEDRAL CITY,CA,92234,7607704620
136,DESERT PROSTHETICS & ORTHOTICS GROUP,81709 DR CARREON BLVD,INDIO,CA,92201,7607704620
141,"PRECISION ORTHOTICS & PROSTHETICS, INC",15586 7TH STREET,VICTORVILLE,CA,92395,7602417774
145,SMART PROSTHETICS ORTHOTICS INC,1407 N VERMONT AVE,LOS ANGELES,CA,90027,3236621100
152,L.I.C PROSTHETICS AND ORTHOTICS,321 E CENTER ST,ANAHEIM,CA,92805,7145630056
156,HANGER PROSTHETICS & ORTHOTICS WEST,1480 S HARBOR BLVD,LA HABRA,CA,90631,7148711480
161,DESERT PROSTHETICS & ORTHOTICS GROUP,57402 TWENTYNINE PALMS HWY,YUCCA VALLEY,CA,92284,7607704620
163,HANGER PROSTHETICS & ORTHOTICS WEST,1073 ROSS AVE,EL CENTRO,CA,92243,7603360703
167,CAREMEDICS ORTHOTICS & PROSTHETICS INC,421 N BROOKHURST ST,ANAHEIM,CA,92801,7149567998
172,BALDWIN ORTHOTICS & PROSTHETICS INC,24475 SUNNYMEAD BLVD,MORENO VALLEY,CA,92553,9518247850
175,AMERICAN ORTHOTICS & PROSTHETICS,1666 MEDICAL CENTER DR,SAN BERNARDINO,CA,92411,9094739308
199,LERMAN AND SON ORTHOTICS AND PROSTHETICS INC,8710 WILSHIRE BLVD,BEVERLY HILLS,CA,90211,3106592290
201,"SEQUOIA PROSTHETICS & ORTHOTICS, INC.",5435 W HILLSDALE AVE,VISALIA,CA,93291,5597341060
202,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1073 ROSS AVE,EL CENTRO,CA,92243,7603360703
205,DESERT PROSTHETICS & ORTHOTICS INC.,81709 DR. CARREON BLVD.,INDIO,CA,92201,7603428200
211,NORTH BAY PROSTHETICS AND ORTHOTICS LLC,450 CHADBOURNE RD,FAIRFIELD,CA,94534,7074255028
212,"AMERICAN ORTHOTICS & PROSTHETICS, LLC.",3714 TIBBETTS ST,RIVERSIDE,CA,92506,9513676702
217,"KOLMAN PROSTHETICS ORTHOTICS,INC.",7633 GREENLEAF AVE,WHITTIER,CA,90602,[phone]
224,MOBILE PROSTHETICS AND ORTHOTICS LLC,33374 DOWE AVE,UNION CITY,CA,94587,5102826898
226,RESTORE ORTHOTICS AND PROSTHETICS,2147 COURT ST,REDDING,CA,96001,5306054292
227,"QUALITY CARE PROSTHETICS & ORTHOTICS, INC.",1665 W KATELLA AVE,ANAHEIM,CA,92802,7146439206
236,RESTORE ORTHOTICS & PROSTHETICS,24 ANTELOPE BLVD,RED BLUFF,CA,96080,5305272305
237,"NEXT STEP ORTHOTICS & PROSTHETICS, INC.",11731 STERLING AVE STE H,RIVERSIDE,CA,92503,9513529203
238,RABBIT'S FOOT ORTHOTICS AND PROSTHETICS,12540 OAKS NORTH DR,SAN DIEGO,CA,92128,8589431691
239,"ACHILLES PROSTHETICS AND ORTHOTICS, INC",2624 F ST,BAKERSFIELD,CA,93301,6613235944
240,"ACHILLES PROSTHETICS AND ORTHOTICS, INC",622 E MAIN ST,SANTA MARIA,CA,93454,8059256144
244,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1480 S HARBOR BLVD,LA HABRA,CA,90631,7148711480
245,"GEIGER PROSTHETICS AND ORTHOTICS, INC.",917 W CENTER AVE,VISALIA,CA,93291,5599010073
246,NORTH BAY PROSTHETICS AND ORTHOTICS LLC,3273 CLAREMONT WAY,NAPA,CA,94558,7072547010
247,NORTH BAY PROSTHETICS AND ORTHOTICS LLC,3001 P ST,SACRAMENTO,CA,95816,9167372200
248,HANGER PROSTHETICS & ORTHOTICS WEST INC,2140 W CHAPMAN AVE,ORANGE,CA,92868,7149786784
250,"SCOPE ORTHOTICS & PROSTHETICS, INC.",24331 EL TORO RD,LAGUNA WOODS,CA,92637,9495839667
255,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",5360 JACKSON DR,LA MESA,CA,91942,6196677000
256,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",12630 MONTE VISTA RD,POWAY,CA,92064,8584851620
258,HANGER PROSTHETICS & ORTHOTICS WEST INC,5880 W LAS POSITAS BLVD,PLEASANTON,CA,94588,9257340344
259,HANGER PROSTHETICS & ORTHOTICS WEST INC,2275 MYERS ST STE C,OROVILLE,CA,95966,5305337344
260,ALLIANCE PROSTHETICS & ORTHOTICS INC.,12458 E. WASHINGTON BLVD,WHITTIER,CA,90602,5629451111
264,"ACHILLES PROSTHETICS AND ORTHOTICS, INC",234 HEATHER CT,TEMPLETON,CA,93465,8054341600
270,TURNER ORTHOTICS AND PROSTHETICS LLC,413 MELISSA CT,VACAVILLE,CA,95687,7073018989
271,RESTORE ORTHOTICS AND PROSTHETICS,1011 CASS ST,MONTEREY,CA,93940,8313752300
272,ERDMANN PROSTHETICS & ORTHOTICS,151 N SUNRISE AVE,ROSEVILLE,CA,95661,9167723333
297,"ACHILLES PROSTHETICS AND ORTHOTICS, INC",842 CALIFORNIA BLVD,SAN LUIS OBISPO,CA,93401,8055413800
298,ACTIVE 1 PROSTHETICS AND ORTHOTICS,295 W CROMWELL AVE,FRESNO,CA,93711,5594935020
333,"BAKERSFIELD PROSTHETICS & ORTHOTICS CENTER, INC",323 S LEXINGTON ST,DELANO,CA,93215,6617209293
339,SAN JOAQUIN ORTHOTICS & PROSTHETICS,2211 N CALIFORNIA ST,STOCKTON,CA,95204,2099320170
341,DIABLO PROSTHETICS & ORTHOTICS INC.,120 LA CASA VIA,WALNUT CREEK,CA,94598,9259307700
342,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",635 ANDERSON RD,DAVIS,CA,95616,5302045123
348,NORELL PROSTHETICS ORTHOTICS INC,3200 E GUASTI RD,ONTARIO,CA,91761,9094568889
351,APPLIED ORTHOTICS AND PROSTHETICS,700 W PARR AVE,LOS GATOS,CA,95032,4083589741
353,"HANGER PROSTHETICS & ORTHOTICS WEST, INC",500 OLD RIVER RD STE 100,BAKERSFIELD,CA,93311,6616954506
357,"HITTENBERGER ORTHOTICS AND PROSTHETICS, LLC",181 LYNCH CREEK WAY,PETALUMA,CA,94954,7077651122
358,"DYNAMICS ORTHOTICS & PROSTHETICS, INC",11550 INDIAN HILLS RD,MISSION HILLS,CA,91345,8188980234
359,"DYNAMICS ORTHOTICS & PROSTHETICS, INC.",16077 KAMANA RD,APPLE VALLEY,CA,92307,7602426444
362,"DYNAMICS ORTHOTICS & PROSTHETICS, INC.",1001 W CARSON ST,TORRANCE,CA,90502,3107811780
365,"DIABLO PROSTHETICS AND ORTHOTICS, INC",5601 NORRIS CANYON RD,SAN RAMON,CA,94583,9255525100
366,QUALITY ORTHOTICS PROSTHETICS INC,319 E FOOTHILL BLVD,POMONA,CA,91767,9096297615
376,HANGER PROSTHETICS & ORTHOTICS WEST INC,201 S BUENA VISTA ST,BURBANK,CA,91505,8185639590
381,NORTH BAY PROSTHETICS AND ORTHOTICS LLC,151 N SUNRISE AVE STE 1203,ROSEVILLE,CA,95661,9167424334
389,NORTH BAY PROSTHETICS AND ORTHOTICS LLC,671 ELMIRA RD,VACAVILLE,CA,95687,7077248985
392,ESSENTIAL ORTHOTICS AND PROSTHETICS INC,360 GRAND CYPRESS AVE,PALMDALE,CA,93551,6617233700
394,NORELL PROSTHETICS ORTHOTICS INC.,463 BREWSTER AVE,REDWOOD CITY,CA,94063,5107709010
396,HANGER PROSTHETICS & ORTHOTICS WEST INC,125 CIRO AVE STE 240,SAN JOSE,CA,95128,4082489840
397,HANGER PROSTHETICS & ORTHOTICS WEST INC,820 S AKERS ST STE 230,VISALIA,CA,93277,5597323957
398,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",298 SAN ANTONIO RD STE 150,MOUNTAIN VIEW,CA,94040,6505591711
399,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1127 WILSHIRE BLVD STE 310,LOS ANGELES,CA,90017,2132507850
400,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",23206 LYONS AVE STE 111,SANTA CLARITA,CA,91321,6617539260
401,HANGER PROSTHETICS & ORTHOTICS WEST INC,69730 HIGHWAY 111 STE 107,RANCHO MIRAGE,CA,92270,7603286575
402,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",2400 BROAD ST,SAN LUIS OBISPO,CA,93401,8055468666
404,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",3663 N LAUGHLIN RD STE 103,SANTA ROSA,CA,95403,7075287999
406,HANGER PROSTHETICS & ORTHOTICS WEST INC,1247 E ALLUVIAL AVE STE 103,FRESNO,CA,93720,5594317045
407,"ANCHOR ORTHOTICS AND PROSTHETICS, INC.",2540 PACIFIC AVE,STOCKTON,CA,95204,2099449990
