,Provider Organization Name (Legal Business Name),Provider First Line Business Practice Location Address,Provider Business Practice Location Address City Name,Provider Business Practice Location Address State Name,Provider Business Practice Location Address Postal Code,Provider Business Practice Location Address Telephone Number
408,"ANCHOR ORTHOTICS AND PROSTHETICS, INC.",617 VETERANS BLVD STE 101,REDWOOD CITY,CA,94063,6503643088
409,HANGER PROSTHETICS & ORTHOTICS WEST INC,16185 KAMANA RD,APPLE VALLEY,CA,92307,7602421311
410,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",104 MARGARET LN STE A,GRASS VALLEY,CA,95945,5302711770
411,HANGER PROSTHETICS & ORTHOTICS WEST INC,654 N EL CAMINO REAL,SAN MATEO,CA,94401,6503434504
412,HANGER PROSTHETICS & ORTHOTICS WEST INC,1215 PLUMAS ST STE 1000,YUBA CITY,CA,95991,5306712324
413,HANGER PROSTHETICS & ORTHOTICS WEST INC,2300 BOYNTON AVE STE 101,FAIRFIELD,CA,94533,7074283800
414,"SCOPE ORTHOTICS & PROSTHETICS, INC.",895 THIRD AVE BLDG 2,CHULA VISTA,CA,91911,6195858421
418,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1460 N CAMINO ALTO STE 106,VALLEJO,CA,94589,7076432177
420,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",24655 MONROE AVE STE 101,MURRIETA,CA,92562,9516915000
422,HANGER PROSTHETICS & ORTHOTICS WEST INC,433 HEGENBERGER RD STE 100,OAKLAND,CA,94621,5104302500
426,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",2761 GEARY BLVD,SAN FRANCISCO,CA,94118,4153469120
427,NORTH BAY PROSTHETICS AND ORTHOTICS LLC,5900 COYLE AVE STE B,CARMICHAEL,CA,95608,9163497600
428,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",13203 HADLEY ST STE 209,WHITTIER,CA,90601,5626989578
429,HANGER PROSTHETICS & ORTHOTICS WEST INC,6300 WILSHIRE BLVD STE 950,LOS ANGELES,CA,90048,3238662555
430,HANGER PROSTHETICS & ORTHOTICS WEST INC,1035 S FAIR OAKS AVE STE 102,PASADENA,CA,91105,6264038174
431,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",3602 INLAND EMPIRE BLVD STE C130,ONTARIO,CA,91764,9094845700
433,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",6377 RIVERSIDE AVE STE B100,RIVERSIDE,CA,92506,9516865325
434,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",16661 VENTURA BLVD STE 120,ENCINO,CA,91436,8189076004
435,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1501 SUPERIOR AVE,NEWPORT BEACH,CA,92663,9496425233
440,ADVANCE ORTHOTICS AND PROSTHETICS,1009 N ORANGE AVE,AZUSA,CA,91702,6267571920
443,"ACHILLES PROSTHETICS AND ORTHOTICS, INC",1435 STATE ST,SANTA BARBARA,CA,93101,8058691200
450,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",3024 W FLORIDA AVE,HEMET,CA,92545,9517667626
454,"ELEVATION PROSTHETICS AND ORTHOTICS, INC.",106 N SUNRISE AVE STE C8,ROSEVILLE,CA,95661,9162977853
455,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",88 ROWLAND WAY STE 175,NOVATO,CA,94945,4158921502
461,"QUALITY CARE PROSTHETICS & ORTHOTICS, INC.",3610 MARTIN LUTHER KING JR BLVD,LYNWOOD,CA,90262,8007144521
462,HANGER PROSTHETICS & ORTHOTICS WEST INC,895 3RD AVE BLDG 2,CHULA VISTA,CA,91911,6195858421
465,HANGER PROSTHETICS & ORTHOTICS WEST INC,7863 LA MESA BLVD STE 100,LA MESA,CA,91942,6195899980
467,HANGER PROSTHETICS & ORTHOTICS WEST INC,1920 E KATELLA AVE STE G-I,ORANGE,CA,92867,7146397422
468,HANGER PROSTHETICS & ORTHOTICS WEST INC,1968 VIA CENTRE STE A,VISTA,CA,92081,7609411323
469,HANGER PROSTHETICS & ORTHOTICS WEST INC,475 N GRAPE ST,ESCONDIDO,CA,92025,7604890533
472,HANGER PROSTHETICS & ORTHOTICS WEST INC,1221 E SPRUCE AVE STE C,FRESNO,CA,93720,5592211933
473,HANGER PROSTHETICS & ORTHOTICS WEST INC,1319 W CARSON ST,TORRANCE,CA,90501,3103205777
474,HANGER PROSTHETICS & ORTHOTICS WEST INC,100 PACIFICA,IRVINE,CA,92618,9494083320
475,HANGER PROSTHETICS & ORTHOTICS WEST INC,7720 CARDINAL CT,SAN DIEGO,CA,92123,8582927448
476,HANGER PROSTHETICS & ORTHOTICS WEST INC,4150 REGENTS PARK ROW STE 265,LA JOLLA,CA,92037,8584531933
477,HANGER PROSTHETICS & ORTHOTICS WEST INC,31757 TEMECULA PKWY STE D,TEMECULA,CA,92592,9515067850
478,HANGER PROSTHETICS & ORTHOTICS WEST INC,26440 LA ALAMEDA STE 320,MISSION VIEJO,CA,92691,9493676600
479,HANGER PROSTHETICS & ORTHOTICS WEST INC,1600 S IMPERIAL AVE STE 15,EL CENTRO,CA,92243,7603360333
483,HANGER PROSTHETICS & ORTHOTICS WEST INC,2020 COLORADO AVE STE B,TURLOCK,CA,95382,2096349021
484,NORELL PROSTHETICS ORTHOTICS INC.,735 SUNRISE AVE STE 101,ROSEVILLE,CA,95661,5107709010
485,PIONEER ORTHOTICS AND PROSTHETICS,23672 BIRTCHER DR UNIT A,LAKE FOREST,CA,92630,9499459606
491,AMERICAN ORTHOTICS & PROSTHETICS,1800 WESTERN AVE STE 205,SAN BERNARDINO,CA,92411,9094739308
496,HANGER PROSTHETICS & ORTHOTICS WEST INC,7700 IMPERIAL HWY,DOWNEY,CA,90242,5622104810
500,"ACHILLES PROSTHETICS AND ORTHOTICS, INC",8800 STOCKDALE HWY STE 100,BAKERSFIELD,CA,93311,6613698903
519,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",23961 CALLE DE LA MAGDALENA STE 115,LAGUNA HILLS,CA,92653,9495813890
527,"DYNAMICS ORTHOTICS & PROSTHETICS, INC",2150 N WATERMAN AVE STE 301,SAN BERNARDINO,CA,92404,9098813612
529,"BEVERLY HILLS PROSTHETICS ORTHOTICS, INC.",15230 BURBANK BLVD,VAN NUYS,CA,91411,8189880033
544,ODYSSEY PROSTHETICS & ORTHOTICS INC.,738 S WATERMAN AVE STE A4,SAN BERNARDINO,CA,92408,9098900577
548,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",450 4TH AVE,CHULA VISTA,CA,91910,6194251835
550,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",29645 RANCHO CALIFORNIA RD,TEMECULA,CA,92591,9096865325
567,HANGER PROSTHETICS & ORTHOTICS INC,969 PACIFIC ST STE B,MONTEREY,CA,93940,8316495347
568,HANGER PROSTHETICS & ORTHOTICS WEST INC,1477 LINCOLN ST,REDDING,CA,96001,5302437622
569,HANGER PROSTHETICS & ORTHOTICS WEST INC,155 MAIN ST,WOODLAND,CA,95695,5306621117
570,HANGER PROSTHETICS & ORTHOTICS WEST INC,270 COHASSET RD,CHICO,CA,95926,5303456864
571,HANGER PROSTHETICS & ORTHOTICS INC,2505 SAMARITAN DR,SAN JOSE,CA,95124,4083585366
572,HANGER PROSTHETICS & ORTHOTICS WEST INC,918 S FAIRMONT AVE,LODI,CA,95240,2093689683
573,HANGER PROSTHETICS & ORTHOTICS WEST INC,813 COURT ST,JACKSON,CA,95642,2093689683
574,ANCHOR ORTHOTICS & PROSTHETICS,3838 WATT AVE STE A110,SACRAMENTO,CA,95821,9164840685
575,HANGER PROSTHETICS & ORTHOTICS WEST INC,1256 32ND ST,SACRAMENTO,CA,95816,9164522218
576,HANGER PROSTHETICS & ORTHOTICS WEST INC.,6403 COYLE AVE,CARMICHAEL,CA,95608,9165361121
579,"VALLEY INSTITUTE OF PROSTHETICS & ORTHOTICS, INC",23033 LYONS AVE STE 6,NEWHALL,CA,91321,6612531191
580,"VALLEY INSTITUTE OF PROSTHETICS & ORTHOTICS, INC",44404 16TH ST W STE 108,LANCASTER,CA,93534,6619490504
595,PRECISION ORTHOTICS & PROSTHETICS INC,7143 SEVILLE AVE,HUNTINGTON PARK,CA,90255,2133885847
612,HANGER PROSTHETICS & ORTHOTICS WEST INC.,1177 IDAHO ST STE 101,REDLANDS,CA,92374,9097921900
613,HANGER PROSTHETICS & ORTHOTICS WEST INC,2930 E INLAND EMPIRE BLVD,ONTARIO,CA,91764,9097403820
614,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1043 ELM AVE STE 202,LONG BEACH,CA,90813,5624322987
615,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",351 SANTA FE DR STE 240,ENCINITAS,CA,92024,7604791866
616,HANGER PROSTHETICS & ORTHOTICS WEST INC,7700 IMPERIAL HWY STE E2,DOWNEY,CA,90242,5628033322
617,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1270 E GARVEY ST,COVINA,CA,91724,6269740031
618,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",341 MAGNOLIA AVE STE 105,CORONA,CA,92879,9518983614
619,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1755 GRASS VALLEY HWY,AUBURN,CA,95603,5308233143
623,ADVANCED CARE PROSTHETICS AND ORTHOTICS,4929 WILSHIRE BLVD STE 720,LOS ANGELES,CA,90010,3238946888
625,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1411 SECRET RAVINE PKWY,ROSEVILLE,CA,95661,9167846900
632,DIABLO PROSTHETICS & ORTHOTICS INC.,4479 STONERIDGE DR,PLEASANTON,CA,94588,9254646400
639,BIONICS ORTHOTICS AND PROSTHETICS INC.,3737 MORAGA AVE STE B107,SAN DIEGO,CA,92117,8582709972
641,BIONICS ORTHOTICS AND PROSTHETICS INC.,1553 GRAND AVE STE B,SAN MARCOS,CA,92078,8582709972
647,HANGER PROSTHETICS & ORTHOTICS WEST INC,1287 N TUSTIN AVE,ANAHEIM,CA,92807,7146352650
670,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",436 E YOSEMITE AVE STE C,MERCED,CA,95340,2097251295
682,HANGER PROSTHETICS & ORTHOTICS WEST INC,2773 HARRIS ST STE C,EUREKA,CA,95503,7074440116
683,HANGER PROSTHETICS & ORTHOTICS WEST INC,644 E HARDING WAY STE A,STOCKTON,CA,95204,2094662546
684,CROWN CITY ORTHOTICS AND PROSTHETICS LLC.,2824 E FOOTHILL BLVD,PASADENA,CA,91107,6264312890
685,HANGER PROSTHETICS & ORTHOTICS WEST INC,1707 MCHENRY AVE STE B,MODESTO,CA,95350,4158837221
686,MOLINA PROSTHETICS & ORTHOTICS,2222 MARTIN STE 212,IRVINE,CA,92612,9499887928
690,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",23451 MADISON ST STE 200,TORRANCE,CA,90505,3103737700
691,HANGER PROSTHETICS & ORTHOTICS WEST INC,13771 MONO WAY STE A,SONORA,CA,95370,2095324497
694,OEI PROSTHETICS AND ORTHOTICS,15216 VANOWEN ST STE 2B,VAN NUYS,CA,91405,8189943797
695,HANGER PROSTHETICS & ORTHOTICS WEST INC,1645 DONLON ST STE 102,VENTURA,CA,93003,8053390670
696,HANGER PROSTHETICS & ORTHOTICS WEST INC,2345 S BROADWAY,SANTA MARIA,CA,93454,8059258290
697,HANGER PROSTHETICS & ORTHOTICS WEST INC,3010 STATE ST,SANTA BARBARA,CA,93105,8056877508
698,HANGER PROSTHETICS & ORTHOTICS WEST INC,2151 N HARBOR BLVD STE 1200,FULLERTON,CA,92835,7148719960
699,HANGER PROSTHETICS & ORTHOTICS WEST INC,14450 HOOVER ST,WESTMINSTER,CA,92683,7143739888
700,HANGER PROSTHETICS & ORTHOTICS WEST INC,16520 HARBOR BLVD STE G,FOUNTAIN VALLEY,CA,92708,7142101298
701,HANGER PROSTHETICS & ORTHOTICS WEST INC,623 N MAIN ST,ORANGE,CA,92868,7149371998
702,HANGER PROSTHETICS & ORTHOTICS WEST INC,351 HOSPITAL RD STE 106,NEWPORT BEACH,CA,92663,9497227101
703,HANGER PROSTHETICS & ORTHOTICS WEST INC,500 E WILLOW ST,LONG BEACH,CA,90806,5622068032
704,HANGER PROSTHETICS & ORTHOTICS WEST INC,25982 PALA STE 100,MISSION VIEJO,CA,92691,9497707331
707,"SPECTRUM PROSTHETICS & ORTHOTICS OF REDDING, INC.",1399 MONTGOMERY RD,RED BLUFF,CA,96080,5305282200
717,HANGER PROSTHETICS & ORTHOTICS WEST INC,3650 E SOUTH ST STE 110B,LAKEWOOD,CA,90712,5622068025
725,STELLAR PROSTHETICS AND ORTHOTICS,2930 INLAND EMPIRE BLVD STE 118,ONTARIO,CA,91764,9099066624
727,HANGER PROSTHETICS & ORTHOTICS WEST INC,535 E ROMIE LN STE 3,SALINAS,CA,93901,8314229646
728,"ANCHOR ORTHOTICS & PROSTHETICS, INC.",1828 TRIBUTE RD STE G,SACRAMENTO,CA,95815,9164840685
737,UPRIGHT PROSTHETICS AND ORTHOTICS,10132 ARTESIA PL,BELLFLOWER,CA,90706,5624610334
742,HANGER PROSTHETICS & ORTHOTICS WEST INC,5525 DEWEY DR STE 102,FAIR OAKS,CA,95628,9168639494
743,HANGER PROSTHETICS & ORTHOTICS WEST INC,1248 32ND ST,SACRAMENTO,CA,95816,9164525724
744,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",7551 TIMBERLAKE WY STE 110,SACRAMENTO,CA,95823,9164056300
746,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",1743 CREEKSIDE DR STE 110,FOLSOM,CA,95630,9169845606
750,ESSENTIAL ORTHOTICS & PROSTHETICS,41758 12TH ST W STE A,PALMDALE,CA,93551,6617233700
762,"DIABLO PROSTHETICS & ORTHOTICS, INC",2157 COUNTRY HILLS DR STE 208,ANTIOCH,CA,94509,9257559507
763,SPECTRUM PROSTHETICS & ORTHOTICS OF REDDING INC,1844 SOUTH ST,REDDING,CA,96001,5302434500
764,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",41707 WINCHESTER RD STE 102,TEMECULA,CA,92590,9512961894
765,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",6840 INDIANA AVE STE 120,RIVERSIDE,CA,92506,9517813011
766,"HANGER PROSTHETICS & ORTHOTICS WEST, INC..",680 PARKRIDGE AVE,NORCO,CA,92860,9517341835
767,HANGER PROSTHETICS & ORTHOTICS WEST INC,1101 BRYAN AVE STE C,TUSTIN,CA,92780,7144643436
769,HANGER PROSTHETICS & ORTHOTICS WEST INC,350 N WIGET LN STE 100,WALNUT CREEK,CA,94598,9252745980
770,STANCE PROSTHETICS & ORTHOTICS LLC,1125 E 17TH ST STE N354,SANTA ANA,CA,92701,7148523756
775,NORELL PROSTHETICS ORTHOTICS INC.,48521 WARM SPRINGS BLVD STE 317,FREMONT,CA,94539,5107709010
776,NORELL PROSTHETICS ORTHOTICS INC.,5466 COMPLEX ST STE 207,SAN DIEGO,CA,92123,5107709010
777,"SPECTRUM ORTHOTICS AND PROSTHETICS, INC",2275 MYERS ST STE C,OROVILLE,CA,95966,5305389500
778,"SPECTRUM ORTHOTICS AND PROSTHETICS, INC",2170 ESPLANADE,CHICO,CA,95926,5308921017
780,"SPECTRUM ORTHOTICS AND PROSTHETICS, INC.",887 PLUMAS ST STE A,YUBA CITY,CA,95991,5304188338
787,HANGER PROSTHETICS & ORTHOTICS WEST INC,4849 LONE TREE WAY STE A,ANTIOCH,CA,94531,9257541804
789,"ALLIANCE PROSTHETICS & ORTHOTICS, INC.",12458 WASHINGTON BLVD,WHITTIER,CA,90602,5629451111
790,AVOP-ANTELOPE VALLEY ORTHOTICS & PROSTHETICS,525 COMMERCE AVE,PALMDALE,CA,93551,6612670772
792,"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",3155 KEARNEY ST STE 130,FREMONT,CA,94538,5104906400
809,"ALEXANDER PROSTHETICS & ORTHOTICS, INC",660 E REGENT ST,INGLEWOOD,CA,90301,3106749179
